{'': {},
 'chromebook': {'chromebook-11-3120': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/chromebook-11-3120/drivers',
  'chromebook-11': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/chromebook-11/drivers'},
 'legacylp': {'oth-386-nx20': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-nx20/drivers',
  'oth-386-320n-plus': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-320n-plus/drivers',
  'dell-smart-250n': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/dell-smart-250n/drivers',
  'dell-smart-200n': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/dell-smart-200n/drivers',
  'dell-smart-ss100n': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/dell-smart-ss100n/drivers',
  'oth-286-212n': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-286-212n/drivers',
  'oth-386-nl2xc': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-nl2xc/drivers',
  'oth-386-316lt': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-316lt/drivers',
  'oth-386-320sli': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-320sli/drivers',
  'oth-386-nl25': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-nl25/drivers',
  'oth-386-325nc': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-325nc/drivers',
  'oth-386-nl20': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-nl20/drivers',
  'oth-386-320n': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-320n/drivers',
  'oth-386-325sli': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-325sli/drivers',
  'oth-386-325n': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-325n/drivers',
  'oth-386-320lt': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/oth-386-320lt/drivers'},
 'latitude_laptop': {'latitude-d800': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d800/drivers',
  'latitude-c610': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c610/drivers',
  'latitude-v710': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-v710/drivers',
  'latitude-e6540-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6540-laptop/drivers',
  'latitude-e6440-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6440-laptop/drivers',
  'latitude-xpi': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-xpi/drivers',
  'latitude-10-tablet': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-10-tablet/drivers',
  'latitude-e4200': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e4200/drivers',
  'latitude-xt': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-xt/drivers',
  'latitude-e6400-atg': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6400-atg/drivers',
  'latitude-e6500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6500/drivers',
  'latitude-x200': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-x200/drivers',
  'latitude-d530': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d530/drivers',
  'latitude-d531': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d531/drivers',
  'latitude-c810': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c810/drivers',
  'latitude-131l': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-131l/drivers',
  'latitude-x1': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-x1/drivers',
  'latitude-lx4-d': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-lx4-d/drivers',
