preferably  |ˈprefrəblɪ| предпочтительно, лучше

Clean it well, preferably with warm water/
Хорошенько её промойте, желательно тёплой водой.

####

Bring some form of identification, preferably a passport.
Принесите какое-нибудь удостоверение личности, желательно паспорт.

####

The only sure treatment is antibiotics, preferably by injection.
Единственный верный способ лечения — это антибиотики, желательно путём инъекций.

####

Students must take two years of a foreign language, preferably Spanish.
Абитуриенты должны пройти двухлетний курс изучения иностранного языка, желательно испанского.

####
